Rank,Player,Team,Pos,Comp,Att,Pct,Att/G,Yds,Avg,Yds/G,TDs,INTs,1st,1st%,Long,20+,40+,Sacks,Rate
31,Sam Bradford,ARI,QB,50,80,62.5,26.7,400,5.0,133.3,2,4,16,20.0,35T,6,0,6,62.5
32,Carson Wentz,PHI,QB,25,37,67.6,37.0,255,6.9,255.0,1,1,12,32.4,34,2,0,5,84.9
33,Blaine Gabbert,TEN,QB,25,45,55.6,15.0,242,5.4,80.7,1,1,15,33.3,18T,0,0,3,68.9
34,Marcus Mariota,TEN,QB,21,34,61.8,17.0,203,6.0,101.5,0,2,10,29.4,31,2,0,1,53.9
35,Baker Mayfield,CLE,QB,17,23,73.9,23.0,201,8.7,201.0,0,0,9,39.1,29,1,0,1,100.1
36,Kevin Byard,TEN,DB,1,1,100.0,0.3,66,66.0,22.0,1,0,1,100.0,66T,1,1,0,158.3
37,DeShone Kizer,GB,QB,4,7,57.1,7.0,55,7.9,55.0,0,1,3,42.9,29,1,0,2,42.9
38,Albert Wilson,MIA,WR,1,1,100.0,0.3,52,52.0,17.3,1,0,1,100.0,52T,1,1,0,158.3
39,Josh Rosen,ARI,QB,4,7,57.1,7.0,36,5.1,36.0,0,1,2,28.6,10,0,0,1,31.5
40,Lamar Jackson,BAL,QB,1,4,25.0,1.3,24,6.0,8.0,0,0,1,25.0,24,1,0,1,52.1
40,Nathan Peterman,BUF,QB,5,18,27.8,18.0,24,1.3,24.0,0,2,0,0.0,10,0,0,3,0.0
42,Nelson Agholor,PHI,WR,1,1,100.0,0.3,15,15.0,5.0,0,0,1,100.0,15,0,0,0,118.8
43,Matt Cassel,DET,QB,2,6,33.3,6.0,14,2.3,14.0,0,1,0,0.0,9,0,0,0,2.8
44,Derrick Henry,TEN,RB,1,1,100.0,0.3,8,8.0,2.7,0,0,0,0.0,8,0,0,0,100.0
45,Keenan Allen,LAC,WR,0,0,--,0.0,0,--,0.0,0,0,0,--,--,0,0,1,0.0
45,Jacoby Brissett,IND,QB,0,1,0.0,1.0,0,0.0,0.0,0,0,0,0.0,--,0,0,0,39.6
45,JK Scott,GB,P,0,1,0.0,0.3,0,0.0,0.0,0,0,0,0.0,--,0,0,0,39.6
